MSTR,2015-04-03,"[-60, -30)",the Event Date does not exist in its price file
MSTR,2015-04-03,"[-2, 3)",the Event Date does not exist in its price file
SPY,2015-04-03,"[-60, -30)",the Event Date does not exist in its price file
SPY,2015-04-03,"[-2, 3)",the Event Date does not exist in its price file
TWTR,2013-06-21,"[-60, -30)",the Event Date does not exist in its price file
TWTR,2013-06-21,"[-2, 3)",the Event Date does not exist in its price file
FDC,2015-07-31,"[-60, -30)",the Event Date does not exist in its price file
FDC,2015-07-31,"[-2, 3)",the Event Date does not exist in its price file
NUVA,2017-05-31,"[-60, -30)",the Event Date does not exist in its price file
NUVA,2017-05-31,"[-2, 3)",the Event Date does not exist in its price file
SPY,2017-05-31,"[-60, -30)",the Event Date does not exist in its price file
SPY,2017-05-31,"[-2, 3)",the Event Date does not exist in its price file
ORCL,2015-04-03,"[-60, -30)",the Event Date does not exist in its price file
ORCL,2015-04-03,"[-2, 3)",the Event Date does not exist in its price file
SPY,2015-04-03,"[-60, -30)",the Event Date does not exist in its price file
SPY,2015-04-03,"[-2, 3)",the Event Date does not exist in its price file
CTAA,2013-11-25,"[-60, -30)","Prices are constant in this duration, not useful"
CTAA,2013-11-25,"[-2, 3)","Prices are constant in this duration, not useful"
