OIIM,2012-05-03,"[-180, -10)",the Event Date does not exist in its price file
OIIM,2012-05-03,"[-2, 0)",the Event Date does not exist in its price file
ATEN,2012-08-06,"[-180, -10)",the Event Date does not exist in its price file
ATEN,2012-08-06,"[-2, 0)",the Event Date does not exist in its price file
MSFT,2009-04-08,"[-2, 0)","Prices are constant in this duration, not useful"
GMED,2009-08-06,"[-180, -10)",the Event Date does not exist in its price file
GMED,2009-08-06,"[-2, 0)",the Event Date does not exist in its price file
AMAT,2010-07-06,"[-2, 0)","Prices are constant in this duration, not useful"
AMPH,2011-10-28,"[-180, -10)",the Event Date does not exist in its price file
AMPH,2011-10-28,"[-2, 0)",the Event Date does not exist in its price file
BELFA,2014-05-12,"[-2, 0)","Prices are constant in this duration, not useful"
CDW,2009-05-07,"[-180, -10)",the Event Date does not exist in its price file
CDW,2009-05-07,"[-2, 0)",the Event Date does not exist in its price file
AVT,2016-09-13,"[-180, -10)","Zero Price error, 2016-06-29 price is : 0.000000 | "
IPXL,2009-01-14,"[-2, 0)","Prices are constant in this duration, not useful"
BELFA,2010-12-29,"[-2, 0)","Prices are constant in this duration, not useful"
AMPH,2011-10-21,"[-180, -10)",the Event Date does not exist in its price file
AMPH,2011-10-21,"[-2, 0)",the Event Date does not exist in its price file
GGG,2016-11-17,"[-180, -10)","Zero Price error, 2016-06-29 price is : 0.000000 | "
ATEN,2013-06-10,"[-180, -10)",the Event Date does not exist in its price file
ATEN,2013-06-10,"[-2, 0)",the Event Date does not exist in its price file
AMPH,2011-10-07,"[-180, -10)",the Event Date does not exist in its price file
AMPH,2011-10-07,"[-2, 0)",the Event Date does not exist in its price file
BOX,2015-08-20,"[-180, -10)",Not enough price data for this duration
GGG,2016-12-01,"[-180, -10)","Zero Price error, 2016-06-29 price is : 0.000000 | "
ATEN,2013-02-12,"[-180, -10)",the Event Date does not exist in its price file
ATEN,2013-02-12,"[-2, 0)",the Event Date does not exist in its price file
GMED,2009-07-17,"[-180, -10)",the Event Date does not exist in its price file
GMED,2009-07-17,"[-2, 0)",the Event Date does not exist in its price file
LZB,2017-02-28,"[-180, -10)","Zero Price error, 2016-06-29 price is : 0.000000 | "
WMT,2012-11-04,"[-180, -10)",the Event Date does not exist in its price file
WMT,2012-11-04,"[-2, 0)",the Event Date does not exist in its price file
SPY,2012-11-04,"[-180, -10)",the Event Date does not exist in its price file
SPY,2012-11-04,"[-2, 0)",the Event Date does not exist in its price file
REGN,2017-01-05,"[-180, -10)","Zero Price error, 2016-06-29 price is : null | "
AAPL,2017-06-06,"[-180, -10)",the Event Date does not exist in its price file
AAPL,2017-06-06,"[-2, 0)",the Event Date does not exist in its price file
SPY,2017-06-06,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-06,"[-2, 0)",the Event Date does not exist in its price file
IPXL,2013-06-19,"[-2, 0)","Prices are constant in this duration, not useful"
PRGO,2017-06-09,"[-180, -10)",the Event Date does not exist in its price file
PRGO,2017-06-09,"[-2, 0)",the Event Date does not exist in its price file
SPY,2017-06-09,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-09,"[-2, 0)",the Event Date does not exist in its price file
ATEN,2011-09-06,"[-180, -10)",the Event Date does not exist in its price file
ATEN,2011-09-06,"[-2, 0)",the Event Date does not exist in its price file
AAPL,2016-12-15,"[-2, 0)","Prices are constant in this duration, not useful"
AAPL,2017-06-12,"[-180, -10)",the Event Date does not exist in its price file
AAPL,2017-06-12,"[-2, 0)",the Event Date does not exist in its price file
SPY,2017-06-12,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-12,"[-2, 0)",the Event Date does not exist in its price file
OIIM,2011-03-03,"[-180, -10)",the Event Date does not exist in its price file
OIIM,2011-03-03,"[-2, 0)",the Event Date does not exist in its price file
GMED,2009-10-07,"[-180, -10)",the Event Date does not exist in its price file
GMED,2009-10-07,"[-2, 0)",the Event Date does not exist in its price file
CSCO,2017-06-01,"[-180, -10)",the Event Date does not exist in its price file
CSCO,2017-06-01,"[-2, 0)",the Event Date does not exist in its price file
SPY,2017-06-01,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-01,"[-2, 0)",the Event Date does not exist in its price file
GGG,2017-03-14,"[-180, -10)","Zero Price error, 2016-06-29 price is : 0.000000 | "
BOX,2015-02-13,"[-180, -10)",Not enough price data for this duration
YHOO,2009-12-09,"[-2, 0)","Prices are constant in this duration, not useful"
GMED,2009-10-27,"[-180, -10)",the Event Date does not exist in its price file
GMED,2009-10-27,"[-2, 0)",the Event Date does not exist in its price file
CDW,2008-11-19,"[-180, -10)",the Event Date does not exist in its price file
CDW,2008-11-19,"[-2, 0)",the Event Date does not exist in its price file
ATEN,2013-01-10,"[-180, -10)",the Event Date does not exist in its price file
ATEN,2013-01-10,"[-2, 0)",the Event Date does not exist in its price file
