IBM,2017-06-23,"[-180, -10)",the Event Date does not exist in its price file
IBM,2017-06-23,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-23,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-23,"[-5, 0)",the Event Date does not exist in its price file
ITRI,2016-07-26,"[-180, -10)","Zero Price error, 2016-06-29 price is : null | "
CSCO,2017-06-01,"[-180, -10)",the Event Date does not exist in its price file
CSCO,2017-06-01,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-01,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-01,"[-5, 0)",the Event Date does not exist in its price file
TDA,2012-10-30,"[-180, -10)",the Event Date does not exist in its price file
TDA,2012-10-30,"[-5, 0)",the Event Date does not exist in its price file
SPY,2012-10-30,"[-180, -10)",the Event Date does not exist in its price file
SPY,2012-10-30,"[-5, 0)",the Event Date does not exist in its price file
GGG,2017-03-14,"[-180, -10)","Zero Price error, 2016-06-29 price is : 0.000000 | "
MON,2013-03-29,"[-180, -10)",the Event Date does not exist in its price file
MON,2013-03-29,"[-5, 0)",the Event Date does not exist in its price file
SPY,2013-03-29,"[-180, -10)",the Event Date does not exist in its price file
SPY,2013-03-29,"[-5, 0)",the Event Date does not exist in its price file
CDW,2010-08-11,"[-180, -10)",the Event Date does not exist in its price file
CDW,2010-08-11,"[-5, 0)",the Event Date does not exist in its price file
WDC,2017-06-08,"[-180, -10)",the Event Date does not exist in its price file
WDC,2017-06-08,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-08,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-08,"[-5, 0)",the Event Date does not exist in its price file
CDW,2009-05-07,"[-180, -10)",the Event Date does not exist in its price file
CDW,2009-05-07,"[-5, 0)",the Event Date does not exist in its price file
CTAA,2016-05-20,"[-180, -10)","Zero Price error, 2016-01-27 price is : null | "
AAPL,2017-06-23,"[-180, -10)",the Event Date does not exist in its price file
AAPL,2017-06-23,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-23,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-23,"[-5, 0)",the Event Date does not exist in its price file
CFG,2010-03-26,"[-180, -10)",the Event Date does not exist in its price file
CFG,2010-03-26,"[-5, 0)",the Event Date does not exist in its price file
OIIM,2011-03-03,"[-180, -10)",the Event Date does not exist in its price file
OIIM,2011-03-03,"[-5, 0)",the Event Date does not exist in its price file
AMBA,2010-01-15,"[-180, -10)",the Event Date does not exist in its price file
AMBA,2010-01-15,"[-5, 0)",the Event Date does not exist in its price file
CAJ,2017-06-19,"[-180, -10)",the Event Date does not exist in its price file
CAJ,2017-06-19,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-19,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-19,"[-5, 0)",the Event Date does not exist in its price file
HPE,2017-05-26,"[-180, -10)",the Event Date does not exist in its price file
HPE,2017-05-26,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-05-26,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-05-26,"[-5, 0)",the Event Date does not exist in its price file
AAPL,2017-06-12,"[-180, -10)",the Event Date does not exist in its price file
AAPL,2017-06-12,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-12,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-12,"[-5, 0)",the Event Date does not exist in its price file
FUN,2017-03-13,"[-180, -10)","Zero Price error, 2016-06-29 price is : 0.000000 | "
CDW,2008-11-19,"[-180, -10)",the Event Date does not exist in its price file
CDW,2008-11-19,"[-5, 0)",the Event Date does not exist in its price file
