OIIM,2012-05-03,"[-60, -30)",the Event Date does not exist in its price file
OIIM,2012-05-03,"[-5, 0)",the Event Date does not exist in its price file
ATEN,2012-08-06,"[-60, -30)",the Event Date does not exist in its price file
ATEN,2012-08-06,"[-5, 0)",the Event Date does not exist in its price file
GMED,2009-08-06,"[-60, -30)",the Event Date does not exist in its price file
GMED,2009-08-06,"[-5, 0)",the Event Date does not exist in its price file
AMPH,2011-10-28,"[-60, -30)",the Event Date does not exist in its price file
AMPH,2011-10-28,"[-5, 0)",the Event Date does not exist in its price file
BELFA,2014-05-12,"[-5, 0)","Prices are constant in this duration, not useful"
CDW,2009-05-07,"[-60, -30)",the Event Date does not exist in its price file
CDW,2009-05-07,"[-5, 0)",the Event Date does not exist in its price file
AVT,2016-09-13,"[-60, -30)","Zero Price error, 2016-06-29 price is : 0.000000 | "
IPXL,2009-01-14,"[-60, -30)","Prices are constant in this duration, not useful"
IPXL,2009-01-14,"[-5, 0)","Prices are constant in this duration, not useful"
AMPH,2011-10-21,"[-60, -30)",the Event Date does not exist in its price file
AMPH,2011-10-21,"[-5, 0)",the Event Date does not exist in its price file
ATEN,2013-06-10,"[-60, -30)",the Event Date does not exist in its price file
ATEN,2013-06-10,"[-5, 0)",the Event Date does not exist in its price file
AMPH,2011-10-07,"[-60, -30)",the Event Date does not exist in its price file
AMPH,2011-10-07,"[-5, 0)",the Event Date does not exist in its price file
ATEN,2013-02-12,"[-60, -30)",the Event Date does not exist in its price file
ATEN,2013-02-12,"[-5, 0)",the Event Date does not exist in its price file
GMED,2009-07-17,"[-60, -30)",the Event Date does not exist in its price file
GMED,2009-07-17,"[-5, 0)",the Event Date does not exist in its price file
WMT,2012-11-04,"[-60, -30)",the Event Date does not exist in its price file
WMT,2012-11-04,"[-5, 0)",the Event Date does not exist in its price file
SPY,2012-11-04,"[-60, -30)",the Event Date does not exist in its price file
SPY,2012-11-04,"[-5, 0)",the Event Date does not exist in its price file
AAPL,2017-06-06,"[-60, -30)",the Event Date does not exist in its price file
AAPL,2017-06-06,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-06,"[-60, -30)",the Event Date does not exist in its price file
SPY,2017-06-06,"[-5, 0)",the Event Date does not exist in its price file
PRGO,2017-06-09,"[-60, -30)",the Event Date does not exist in its price file
PRGO,2017-06-09,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-09,"[-60, -30)",the Event Date does not exist in its price file
SPY,2017-06-09,"[-5, 0)",the Event Date does not exist in its price file
ATEN,2011-09-06,"[-60, -30)",the Event Date does not exist in its price file
ATEN,2011-09-06,"[-5, 0)",the Event Date does not exist in its price file
AAPL,2017-06-12,"[-60, -30)",the Event Date does not exist in its price file
AAPL,2017-06-12,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-12,"[-60, -30)",the Event Date does not exist in its price file
SPY,2017-06-12,"[-5, 0)",the Event Date does not exist in its price file
OIIM,2011-03-03,"[-60, -30)",the Event Date does not exist in its price file
OIIM,2011-03-03,"[-5, 0)",the Event Date does not exist in its price file
GMED,2009-10-07,"[-60, -30)",the Event Date does not exist in its price file
GMED,2009-10-07,"[-5, 0)",the Event Date does not exist in its price file
CSCO,2017-06-01,"[-60, -30)",the Event Date does not exist in its price file
CSCO,2017-06-01,"[-5, 0)",the Event Date does not exist in its price file
SPY,2017-06-01,"[-60, -30)",the Event Date does not exist in its price file
SPY,2017-06-01,"[-5, 0)",the Event Date does not exist in its price file
BOX,2015-02-13,"[-60, -30)",Not enough price data for this duration
GMED,2009-10-27,"[-60, -30)",the Event Date does not exist in its price file
GMED,2009-10-27,"[-5, 0)",the Event Date does not exist in its price file
CDW,2008-11-19,"[-60, -30)",the Event Date does not exist in its price file
CDW,2008-11-19,"[-5, 0)",the Event Date does not exist in its price file
ATEN,2013-01-10,"[-60, -30)",the Event Date does not exist in its price file
ATEN,2013-01-10,"[-5, 0)",the Event Date does not exist in its price file
