LLY,2017-06-16,"[-180, -10)",the Event Date does not exist in its price file
LLY,2017-06-16,"[-2, 0)",the Event Date does not exist in its price file
SPY,2017-06-16,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-16,"[-2, 0)",the Event Date does not exist in its price file
SUPN,2012-07-18,"[-180, -10)",Not enough price data for this duration
AVT,2016-09-13,"[-180, -10)","Zero Price error, 2016-06-29 price is : 0.000000 | "
PRGO,2017-06-09,"[-180, -10)",the Event Date does not exist in its price file
PRGO,2017-06-09,"[-2, 0)",the Event Date does not exist in its price file
SPY,2017-06-09,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-09,"[-2, 0)",the Event Date does not exist in its price file
GE,2017-05-26,"[-180, -10)",the Event Date does not exist in its price file
GE,2017-05-26,"[-2, 0)",the Event Date does not exist in its price file
SPY,2017-05-26,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-05-26,"[-2, 0)",the Event Date does not exist in its price file
SPY,2013-07-31,"[-2, 0)","Prices are constant in this duration, not useful"
AMPH,2011-10-07,"[-180, -10)",the Event Date does not exist in its price file
AMPH,2011-10-07,"[-2, 0)",the Event Date does not exist in its price file
ATEN,2013-02-12,"[-180, -10)",the Event Date does not exist in its price file
ATEN,2013-02-12,"[-2, 0)",the Event Date does not exist in its price file
TWTR,2012-01-27,"[-180, -10)",the Event Date does not exist in its price file
TWTR,2012-01-27,"[-2, 0)",the Event Date does not exist in its price file
IPXL,2013-06-19,"[-2, 0)","Prices are constant in this duration, not useful"
SUPN,2012-09-12,"[-180, -10)",Not enough price data for this duration
ATEN,2011-09-06,"[-180, -10)",the Event Date does not exist in its price file
ATEN,2011-09-06,"[-2, 0)",the Event Date does not exist in its price file
SPY,2012-11-01,"[-2, 0)","Prices are constant in this duration, not useful"
SNPS,2017-06-27,"[-180, -10)",the Event Date does not exist in its price file
SNPS,2017-06-27,"[-2, 0)",the Event Date does not exist in its price file
SPY,2017-06-27,"[-180, -10)",the Event Date does not exist in its price file
SPY,2017-06-27,"[-2, 0)",the Event Date does not exist in its price file
AAPL,2016-01-18,"[-180, -10)",the Event Date does not exist in its price file
AAPL,2016-01-18,"[-2, 0)",the Event Date does not exist in its price file
SPY,2016-01-18,"[-180, -10)",the Event Date does not exist in its price file
SPY,2016-01-18,"[-2, 0)",the Event Date does not exist in its price file
AMAT,2010-07-06,"[-2, 0)","Prices are constant in this duration, not useful"
